final List<Map<String, dynamic>> _allModules = [
  {'title': 'Account', 'route': '/admin/account', 'category': 'Users'},
  {'title': 'Achievement', 'route': '/admin/achievement', 'category': 'Users'},
  {'title': 'Agencies', 'route': '/admin/agencies', 'category': 'Financials'},
  {'title': 'Agency', 'route': '/admin/agency', 'category': 'Financials'},
  {'title': 'Agent Team', 'route': '/admin/agent-team', 'category': 'Users'},
  {'title': 'Agents', 'route': '/admin/agents', 'category': 'Users'},
  {'title': 'Ai', 'route': '/admin/ai', 'category': 'System'},
  {'title': 'Ai Model', 'route': '/admin/ai-model', 'category': 'System'},
  {'title': 'Ambassador Contract', 'route': '/admin/ambassador-contract', 'category': 'Users'},
  {'title': 'Amenity', 'route': '/admin/amenity', 'category': 'Properties'},
  {'title': 'Analysis Job', 'route': '/admin/analysis-job', 'category': 'System'},
  {'title': 'Analytics', 'route': '/admin/analytics', 'category': 'System'},
  {'title': 'Api Integration', 'route': '/admin/api-integration', 'category': 'System'},
  {'title': 'Api Key', 'route': '/admin/api-key', 'category': 'System'},
  {'title': 'Appointment', 'route': '/admin/appointment', 'category': 'System'},
  {'title': 'Attachment', 'route': '/admin/attachment', 'category': 'System'},
  {'title': 'Attorney Management', 'route': '/admin/attorney-management', 'category': 'Financials'},
  {'title': 'Audit Log', 'route': '/admin/audit-log', 'category': 'Users'},
  {'title': 'Automation Execution', 'route': '/admin/automation-execution', 'category': 'System'},
  {'title': 'Automation Rule', 'route': '/admin/automation-rule', 'category': 'System'},
  {'title': 'Billing', 'route': '/admin/billing', 'category': 'Financials'},
  {'title': 'Booking', 'route': '/admin/booking', 'category': 'Operations'},
  {'title': 'Brand Ambassador', 'route': '/admin/brand-ambassador', 'category': 'Users'},
  {'title': 'Calendar Event', 'route': '/admin/calendar-event', 'category': 'Operations'},
  {'title': 'Channel', 'route': '/admin/channel', 'category': 'Properties'},
  {'title': 'Client Relationship', 'route': '/admin/client-relationship', 'category': 'Users'},
  {'title': 'Cloud', 'route': '/admin/cloud', 'category': 'System'},
  {'title': 'Communication', 'route': '/admin/communication', 'category': 'Users'},
  {'title': 'Company', 'route': '/admin/company', 'category': 'Financials'},
  {'title': 'Compliance', 'route': '/admin/compliance', 'category': 'Financials'},
  {'title': 'Contacts', 'route': '/admin/contacts', 'category': 'Users'},
  {'title': 'Contract', 'route': '/admin/contract', 'category': 'Financials'},
  {'title': 'Contract Version', 'route': '/admin/contract-version', 'category': 'Financials'},
  {'title': 'Coupons', 'route': '/admin/coupons', 'category': 'Financials'},
  {'title': 'Currency', 'route': '/admin/currency', 'category': 'Financials'},
  {'title': 'Dashboard', 'route': '/admin/dashboard', 'category': 'System'},
  {'title': 'Dashboard Configuration', 'route': '/admin/dashboard-configuration', 'category': 'System'},
  {'title': 'Dashboard Widget', 'route': '/admin/dashboard-widget', 'category': 'System'},
  {'title': 'Deal', 'route': '/admin/deal', 'category': 'Users'},
  {'title': 'Deposit Protection', 'route': '/admin/deposit-protection', 'category': 'Financials'},
  {'title': 'Discount', 'route': '/admin/discount', 'category': 'Financials'},
  {'title': 'Document', 'route': '/admin/document', 'category': 'Financials'},
  {'title': 'Documents', 'route': '/admin/documents', 'category': 'Financials'},
  {'title': 'Earning', 'route': '/admin/earning', 'category': 'Financials'},
  {'title': 'Escrow', 'route': '/admin/escrow', 'category': 'Financials'},
  {'title': 'Escrow Account', 'route': '/admin/escrow-account', 'category': 'Financials'},
  {'title': 'Event', 'route': '/admin/event', 'category': 'Operations'},
  {'title': 'Event Attendee', 'route': '/admin/event-attendee', 'category': 'Operations'},
  {'title': 'Exchange Rate', 'route': '/admin/exchange-rate', 'category': 'Financials'},
  {'title': 'Export File', 'route': '/admin/export-file', 'category': 'System'},
  {'title': 'Export Job', 'route': '/admin/export-job', 'category': 'System'},
  {'title': 'External Rental Listing', 'route': '/admin/external-rental-listing', 'category': 'Properties'},
  {'title': 'Extra Charge', 'route': '/admin/extra-charge', 'category': 'Financials'},
  {'title': 'Facilities', 'route': '/admin/facilities', 'category': 'Properties'},
  {'title': 'Facility', 'route': '/admin/facility', 'category': 'Properties'},
  {'title': 'Favorite', 'route': '/admin/favorite', 'category': 'Operations'},
  {'title': 'Filters', 'route': '/admin/filters', 'category': 'System'},
  {'title': 'Financial', 'route': '/admin/financial', 'category': 'Financials'},
